fecha,año,mes,electronica_consumo_musd,bienes_capital_musd,vehiculos_musd,bienes_intermedios_musd,es_año_mundial,total_importaciones_musd
2013-01,2013,1,190.5,997.4,855.7,1529.6,0,3573.2
2013-02,2013,2,170.1,825.7,693.9,1609.9,0,3299.6
2013-03,2013,3,182.9,944.9,684.9,1641.0,0,3453.7
2013-04,2013,4,189.6,837.9,723.6,1405.0,0,3156.1
2013-05,2013,5,174.4,905.3,783.7,1437.4,0,3300.8
2013-06,2013,6,183.2,822.1,750.1,1459.9,0,3215.3
2013-07,2013,7,178.7,961.6,727.9,1504.3,0,3372.5
2013-08,2013,8,182.7,802.0,825.8,1401.2,0,3211.7
2013-09,2013,9,167.5,997.0,911.8,1592.5,0,3668.8
2013-10,2013,10,174.4,813.1,844.2,1482.0,0,3313.7
2013-11,2013,11,169.1,899.0,688.3,1622.8,0,3379.2
2013-12,2013,12,193.8,935.1,754.8,1506.0,0,3389.7
2014-01,2014,1,195.9,831.9,912.7,1582.5,1,3523.0
2014-02,2014,2,221.6,985.3,823.5,1626.6,1,3657.0
2014-03,2014,3,193.4,834.3,690.9,1447.6,1,3166.2
2014-04,2014,4,238.7,850.6,878.9,1457.0,1,3425.2
2014-05,2014,5,234.5,909.2,713.8,1590.7,1,3448.2
2014-06,2014,6,184.5,1005.2,865.3,1409.6,1,3464.6
2014-07,2014,7,182.3,968.1,849.6,1568.7,1,3568.7
2014-08,2014,8,187.8,808.0,766.0,1384.8,1,3146.6
2014-09,2014,9,190.5,926.6,759.4,1369.1,1,3245.6
2014-10,2014,10,174.6,862.2,855.1,1541.3,1,3433.2
2014-11,2014,11,191.2,894.0,708.7,1564.0,1,3357.9
2014-12,2014,12,210.0,913.2,865.0,1498.1,1,3486.3
2015-01,2015,1,195.1,884.3,686.1,1382.4,0,3147.9
2015-02,2015,2,166.5,929.5,755.4,1502.6,0,3354.0
2015-03,2015,3,191.7,845.8,778.5,1576.7,0,3392.7
2015-04,2015,4,172.2,808.6,749.5,1398.4,0,3128.7
2015-05,2015,5,192.4,966.6,832.0,1611.4,0,3602.4
2015-06,2015,6,188.7,832.3,894.2,1511.8,0,3427.0
2015-07,2015,7,188.9,985.6,756.3,1383.0,0,3313.8
2015-08,2015,8,172.2,884.3,876.3,1608.2,0,3541.0
2015-09,2015,9,165.8,902.3,780.2,1416.6,0,3264.9
2015-10,2015,10,169.1,864.9,906.3,1447.0,0,3387.3
2015-11,2015,11,180.5,943.9,767.3,1641.5,0,3533.2
2015-12,2015,12,216.5,846.4,799.3,1440.3,0,3302.5
2016-01,2016,1,166.9,800.0,826.3,1500.8,0,3294.0
2016-02,2016,2,148.5,852.2,898.0,1421.9,0,3320.6
2016-03,2016,3,150.9,897.7,916.6,1422.6,0,3387.8
